CARGO=/nix/store/53zigij4n60rlfy35dhimhism6mwpil4-rust-mixed/bin/cargo
CARGO_BIN_NAME=esprs
CARGO_CRATE_NAME=esprs
CARGO_MANIFEST_DIR=/home/leonhma/Documents/Code/esprs
CARGO_MANIFEST_PATH=/home/leonhma/Documents/Code/esprs/Cargo.toml
CARGO_PKG_AUTHORS='Leonhard Masche <leonhardmasche@gmail.com>'
CARGO_PKG_DESCRIPTION=''
CARGO_PKG_HOMEPAGE=''
CARGO_PKG_LICENSE=''
CARGO_PKG_LICENSE_FILE=''
CARGO_PKG_NAME=esprs
CARGO_PKG_README=README.mdc
CARGO_PKG_REPOSITORY=''
CARGO_PKG_RUST_VERSION=1.77
CARGO_PKG_VERSION=0.1.0
CARGO_PKG_VERSION_MAJOR=0
CARGO_PKG_VERSION_MINOR=1
CARGO_PKG_VERSION_PATCH=0
CARGO_PKG_VERSION_PRE=''
CARGO_PRIMARY_PACKAGE=1
ESP_IDF_VERSION=v5.3.2
LD_LIBRARY_PATH='/home/leonhma/Documents/Code/esprs/target/debug/deps:/nix/store/4gk773fqcsv4fh2rfkhs9bgfih86fdq8-gcc-13.3.0-lib/lib:/nix/store/l5g2v1jgfyf3j0jp9iv5b79fi8yrwzpp-zlib-1.3.1/lib:/nix/store/0z4hrksbdrwv9xb8ycjk3rq9ppmw0350-libxml2-2.13.5/lib'
MCU=esp32c6
OUT_DIR=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esprs-e7a47d78e2e61a95/out
rustc
--crate-name esprs
-C link-arg=-Wl,--no-warn-rwx-segments 
-C link-arg=-fno-rtti 
-C link-arg=-fno-lto 
-C link-arg=-Wl,--gc-sections 
-C link-arg=-Wl,--warn-common 
-C link-arg=-T 
-C link-arg=rom.api.ld 
-C link-arg=-T 
-C link-arg=esp32c6.peripherals.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.api.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.rvfp.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.wdt.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.systimer.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.version.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.phy.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.coexist.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.net80211.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.pp.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.newlib.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.newlib-normal.ld 
-C link-arg=-T 
-C link-arg=esp32c6.rom.heap.ld 
-C link-arg=-T 
-C link-arg=memory.ld 
-C link-arg=-T 
-C link-arg=sections.ld 
-C link-arg=-L/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/riscv/ld 
-C link-arg=-L/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/soc/esp32c6/ld 
-C link-arg=-L/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_rom/esp32c6/ld 
-C link-arg=-L/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esp-idf-sys-318bcda289c7bdc1/out/build/esp-idf/esp_system/ld 
-C link-arg=-L/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_phy/lib/esp32c6 
-C link-arg=-L/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_coex/lib/esp32c6 
-C link-arg=-L/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6 
-C link-arg=esp-idf/riscv/libriscv.a 
-C link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a 
-C link-arg=esp-idf/esp_pm/libesp_pm.a 
-C link-arg=esp-idf/mbedtls/libmbedtls.a 
-C link-arg=esp-idf/esp_app_format/libesp_app_format.a 
-C link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a 
-C link-arg=esp-idf/app_update/libapp_update.a 
-C link-arg=esp-idf/esp_partition/libesp_partition.a 
-C link-arg=esp-idf/efuse/libefuse.a 
-C link-arg=esp-idf/bootloader_support/libbootloader_support.a 
-C link-arg=esp-idf/esp_mm/libesp_mm.a 
-C link-arg=esp-idf/spi_flash/libspi_flash.a 
-C link-arg=esp-idf/esp_system/libesp_system.a 
-C link-arg=esp-idf/esp_common/libesp_common.a 
-C link-arg=esp-idf/esp_rom/libesp_rom.a 
-C link-arg=esp-idf/hal/libhal.a 
-C link-arg=esp-idf/log/liblog.a 
-C link-arg=esp-idf/heap/libheap.a 
-C link-arg=esp-idf/soc/libsoc.a 
-C link-arg=esp-idf/esp_hw_support/libesp_hw_support.a 
-C link-arg=esp-idf/freertos/libfreertos.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=esp-idf/esp_timer/libesp_timer.a 
-C link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a 
-C link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a 
-C link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a 
-C link-arg=esp-idf/app_trace/libapp_trace.a 
-C link-arg=esp-idf/esp_event/libesp_event.a 
-C link-arg=esp-idf/nvs_flash/libnvs_flash.a 
-C link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a 
-C link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a 
-C link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a 
-C link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a 
-C link-arg=esp-idf/sdmmc/libsdmmc.a 
-C link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a 
-C link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a 
-C link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a 
-C link-arg=esp-idf/esp_driver_tsens/libesp_driver_tsens.a 
-C link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a 
-C link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a 
-C link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a 
-C link-arg=esp-idf/esp_driver_parlio/libesp_driver_parlio.a 
-C link-arg=esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a 
-C link-arg=esp-idf/driver/libdriver.a 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a 
-C link-arg=esp-idf/vfs/libvfs.a 
-C link-arg=esp-idf/lwip/liblwip.a 
-C link-arg=esp-idf/esp_netif/libesp_netif.a 
-C link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a 
-C link-arg=esp-idf/esp_coex/libesp_coex.a 
-C link-arg=esp-idf/esp_wifi/libesp_wifi.a 
-C link-arg=esp-idf/unity/libunity.a 
-C link-arg=esp-idf/cmock/libcmock.a 
-C link-arg=esp-idf/console/libconsole.a 
-C link-arg=esp-idf/http_parser/libhttp_parser.a 
-C link-arg=esp-idf/esp-tls/libesp-tls.a 
-C link-arg=esp-idf/esp_adc/libesp_adc.a 
-C link-arg=esp-idf/esp_driver_cam/libesp_driver_cam.a 
-C link-arg=esp-idf/esp_eth/libesp_eth.a 
-C link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a 
-C link-arg=esp-idf/esp_hid/libesp_hid.a 
-C link-arg=esp-idf/tcp_transport/libtcp_transport.a 
-C link-arg=esp-idf/esp_http_client/libesp_http_client.a 
-C link-arg=esp-idf/esp_http_server/libesp_http_server.a 
-C link-arg=esp-idf/esp_https_ota/libesp_https_ota.a 
-C link-arg=esp-idf/esp_https_server/libesp_https_server.a 
-C link-arg=esp-idf/esp_lcd/libesp_lcd.a 
-C link-arg=esp-idf/protobuf-c/libprotobuf-c.a 
-C link-arg=esp-idf/protocomm/libprotocomm.a 
-C link-arg=esp-idf/esp_local_ctrl/libesp_local_ctrl.a 
-C link-arg=esp-idf/espcoredump/libespcoredump.a 
-C link-arg=esp-idf/wear_levelling/libwear_levelling.a 
-C link-arg=esp-idf/fatfs/libfatfs.a 
-C link-arg=esp-idf/ieee802154/libieee802154.a 
-C link-arg=esp-idf/json/libjson.a 
-C link-arg=esp-idf/mqtt/libmqtt.a 
-C link-arg=esp-idf/nvs_sec_provider/libnvs_sec_provider.a 
-C link-arg=esp-idf/spiffs/libspiffs.a 
-C link-arg=esp-idf/wifi_provisioning/libwifi_provisioning.a 
-C link-arg=esp-idf/main/libmain.a 
-C link-arg=esp-idf/app_trace/libapp_trace.a 
-C link-arg=esp-idf/app_trace/libapp_trace.a 
-C link-arg=esp-idf/cmock/libcmock.a 
-C link-arg=esp-idf/unity/libunity.a 
-C link-arg=esp-idf/esp_driver_cam/libesp_driver_cam.a 
-C link-arg=esp-idf/esp_hid/libesp_hid.a 
-C link-arg=esp-idf/esp_lcd/libesp_lcd.a 
-C link-arg=esp-idf/esp_local_ctrl/libesp_local_ctrl.a 
-C link-arg=esp-idf/esp_https_server/libesp_https_server.a 
-C link-arg=esp-idf/espcoredump/libespcoredump.a 
-C link-arg=-u 
-C link-arg=esp_system_include_coredump_init 
-C link-arg=esp-idf/fatfs/libfatfs.a 
-C link-arg=esp-idf/wear_levelling/libwear_levelling.a 
-C link-arg=esp-idf/ieee802154/libieee802154.a 
-C link-arg=esp-idf/mqtt/libmqtt.a 
-C link-arg=esp-idf/nvs_sec_provider/libnvs_sec_provider.a 
-C link-arg=-u 
-C link-arg=nvs_sec_provider_include_impl 
-C link-arg=esp-idf/spiffs/libspiffs.a 
-C link-arg=esp-idf/wifi_provisioning/libwifi_provisioning.a 
-C link-arg=esp-idf/protocomm/libprotocomm.a 
-C link-arg=esp-idf/console/libconsole.a 
-C link-arg=esp-idf/protobuf-c/libprotobuf-c.a 
-C link-arg=esp-idf/json/libjson.a 
-C link-arg=esp-idf/riscv/libriscv.a 
-C link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a 
-C link-arg=esp-idf/esp_pm/libesp_pm.a 
-C link-arg=esp-idf/mbedtls/libmbedtls.a 
-C link-arg=esp-idf/esp_app_format/libesp_app_format.a 
-C link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a 
-C link-arg=esp-idf/app_update/libapp_update.a 
-C link-arg=esp-idf/esp_partition/libesp_partition.a 
-C link-arg=esp-idf/efuse/libefuse.a 
-C link-arg=esp-idf/bootloader_support/libbootloader_support.a 
-C link-arg=esp-idf/esp_mm/libesp_mm.a 
-C link-arg=esp-idf/spi_flash/libspi_flash.a 
-C link-arg=esp-idf/esp_system/libesp_system.a 
-C link-arg=esp-idf/esp_common/libesp_common.a 
-C link-arg=esp-idf/esp_rom/libesp_rom.a 
-C link-arg=esp-idf/hal/libhal.a 
-C link-arg=esp-idf/log/liblog.a 
-C link-arg=esp-idf/heap/libheap.a 
-C link-arg=esp-idf/soc/libsoc.a 
-C link-arg=esp-idf/esp_hw_support/libesp_hw_support.a 
-C link-arg=esp-idf/freertos/libfreertos.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=esp-idf/esp_timer/libesp_timer.a 
-C link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a 
-C link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a 
-C link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a 
-C link-arg=esp-idf/esp_event/libesp_event.a 
-C link-arg=esp-idf/nvs_flash/libnvs_flash.a 
-C link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a 
-C link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a 
-C link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a 
-C link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a 
-C link-arg=esp-idf/sdmmc/libsdmmc.a 
-C link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a 
-C link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a 
-C link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a 
-C link-arg=esp-idf/esp_driver_tsens/libesp_driver_tsens.a 
-C link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a 
-C link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a 
-C link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a 
-C link-arg=esp-idf/esp_driver_parlio/libesp_driver_parlio.a 
-C link-arg=esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a 
-C link-arg=esp-idf/driver/libdriver.a 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a 
-C link-arg=esp-idf/vfs/libvfs.a 
-C link-arg=esp-idf/lwip/liblwip.a 
-C link-arg=esp-idf/esp_netif/libesp_netif.a 
-C link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a 
-C link-arg=esp-idf/esp_coex/libesp_coex.a 
-C link-arg=esp-idf/esp_wifi/libesp_wifi.a 
-C link-arg=esp-idf/http_parser/libhttp_parser.a 
-C link-arg=esp-idf/esp-tls/libesp-tls.a 
-C link-arg=esp-idf/esp_adc/libesp_adc.a 
-C link-arg=esp-idf/esp_eth/libesp_eth.a 
-C link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a 
-C link-arg=esp-idf/tcp_transport/libtcp_transport.a 
-C link-arg=esp-idf/esp_http_client/libesp_http_client.a 
-C link-arg=esp-idf/esp_http_server/libesp_http_server.a 
-C link-arg=esp-idf/esp_https_ota/libesp_https_ota.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_coex/lib/esp32c6/libcoexist.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libcore.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libespnow.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libmesh.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libnet80211.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libpp.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libsmartconfig.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libwapi.a 
-C link-arg=esp-idf/riscv/libriscv.a 
-C link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a 
-C link-arg=esp-idf/esp_pm/libesp_pm.a 
-C link-arg=esp-idf/mbedtls/libmbedtls.a 
-C link-arg=esp-idf/esp_app_format/libesp_app_format.a 
-C link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a 
-C link-arg=esp-idf/app_update/libapp_update.a 
-C link-arg=esp-idf/esp_partition/libesp_partition.a 
-C link-arg=esp-idf/efuse/libefuse.a 
-C link-arg=esp-idf/bootloader_support/libbootloader_support.a 
-C link-arg=esp-idf/esp_mm/libesp_mm.a 
-C link-arg=esp-idf/spi_flash/libspi_flash.a 
-C link-arg=esp-idf/esp_system/libesp_system.a 
-C link-arg=esp-idf/esp_common/libesp_common.a 
-C link-arg=esp-idf/esp_rom/libesp_rom.a 
-C link-arg=esp-idf/hal/libhal.a 
-C link-arg=esp-idf/log/liblog.a 
-C link-arg=esp-idf/heap/libheap.a 
-C link-arg=esp-idf/soc/libsoc.a 
-C link-arg=esp-idf/esp_hw_support/libesp_hw_support.a 
-C link-arg=esp-idf/freertos/libfreertos.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=esp-idf/esp_timer/libesp_timer.a 
-C link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a 
-C link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a 
-C link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a 
-C link-arg=esp-idf/esp_event/libesp_event.a 
-C link-arg=esp-idf/nvs_flash/libnvs_flash.a 
-C link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a 
-C link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a 
-C link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a 
-C link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a 
-C link-arg=esp-idf/sdmmc/libsdmmc.a 
-C link-arg=esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a 
-C link-arg=esp-idf/esp_driver_sdio/libesp_driver_sdio.a 
-C link-arg=esp-idf/esp_driver_rmt/libesp_driver_rmt.a 
-C link-arg=esp-idf/esp_driver_tsens/libesp_driver_tsens.a 
-C link-arg=esp-idf/esp_driver_sdm/libesp_driver_sdm.a 
-C link-arg=esp-idf/esp_driver_i2c/libesp_driver_i2c.a 
-C link-arg=esp-idf/esp_driver_ledc/libesp_driver_ledc.a 
-C link-arg=esp-idf/esp_driver_parlio/libesp_driver_parlio.a 
-C link-arg=esp-idf/esp_driver_usb_serial_jtag/libesp_driver_usb_serial_jtag.a 
-C link-arg=esp-idf/driver/libdriver.a 
-C link-arg=esp-idf/esp_phy/libesp_phy.a 
-C link-arg=esp-idf/esp_vfs_console/libesp_vfs_console.a 
-C link-arg=esp-idf/vfs/libvfs.a 
-C link-arg=esp-idf/lwip/liblwip.a 
-C link-arg=esp-idf/esp_netif/libesp_netif.a 
-C link-arg=esp-idf/wpa_supplicant/libwpa_supplicant.a 
-C link-arg=esp-idf/esp_coex/libesp_coex.a 
-C link-arg=esp-idf/esp_wifi/libesp_wifi.a 
-C link-arg=esp-idf/http_parser/libhttp_parser.a 
-C link-arg=esp-idf/esp-tls/libesp-tls.a 
-C link-arg=esp-idf/esp_adc/libesp_adc.a 
-C link-arg=esp-idf/esp_eth/libesp_eth.a 
-C link-arg=esp-idf/esp_gdbstub/libesp_gdbstub.a 
-C link-arg=esp-idf/tcp_transport/libtcp_transport.a 
-C link-arg=esp-idf/esp_http_client/libesp_http_client.a 
-C link-arg=esp-idf/esp_http_server/libesp_http_server.a 
-C link-arg=esp-idf/esp_https_ota/libesp_https_ota.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedtls.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a 
-C link-arg=esp-idf/mbedtls/mbedtls/library/libmbedx509.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/everest/libeverest.a 
-C link-arg=esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_coex/lib/esp32c6/libcoexist.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libcore.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libespnow.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libmesh.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libnet80211.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libpp.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libsmartconfig.a 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/esp-idf/v5.3.2/components/esp_wifi/lib/esp32c6/libwapi.a 
-C link-arg=esp-idf/riscv/libriscv.a 
-C link-arg=esp-idf/esp_driver_gpio/libesp_driver_gpio.a 
-C link-arg=esp-idf/esp_pm/libesp_pm.a 
-C link-arg=esp-idf/mbedtls/libmbedtls.a 
-C link-arg=esp-idf/esp_app_format/libesp_app_format.a 
-C link-arg=esp-idf/esp_bootloader_format/libesp_bootloader_format.a 
-C link-arg=esp-idf/app_update/libapp_update.a 
-C link-arg=esp-idf/esp_partition/libesp_partition.a 
-C link-arg=esp-idf/efuse/libefuse.a 
-C link-arg=esp-idf/bootloader_support/libbootloader_support.a 
-C link-arg=esp-idf/esp_mm/libesp_mm.a 
-C link-arg=esp-idf/spi_flash/libspi_flash.a 
-C link-arg=esp-idf/esp_system/libesp_system.a 
-C link-arg=esp-idf/esp_common/libesp_common.a 
-C link-arg=esp-idf/esp_rom/libesp_rom.a 
-C link-arg=esp-idf/hal/libhal.a 
-C link-arg=esp-idf/log/liblog.a 
-C link-arg=esp-idf/heap/libheap.a 
-C link-arg=esp-idf/soc/libsoc.a 
-C link-arg=esp-idf/esp_hw_support/libesp_hw_support.a 
-C link-arg=esp-idf/freertos/libfreertos.a 
-C link-arg=esp-idf/newlib/libnewlib.a 
-C link-arg=esp-idf/pthread/libpthread.a 
-C link-arg=esp-idf/cxx/libcxx.a 
-C link-arg=esp-idf/esp_timer/libesp_timer.a 
-C link-arg=esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a 
-C link-arg=esp-idf/esp_ringbuf/libesp_ringbuf.a 
-C link-arg=esp-idf/esp_driver_uart/libesp_driver_uart.a 
-C link-arg=esp-idf/esp_event/libesp_event.a 
-C link-arg=esp-idf/nvs_flash/libnvs_flash.a 
-C link-arg=esp-idf/esp_driver_pcnt/libesp_driver_pcnt.a 
-C link-arg=esp-idf/esp_driver_spi/libesp_driver_spi.a 
-C link-arg=esp-idf/esp_driver_mcpwm/libesp_driver_mcpwm.a 
-C link-arg=esp-idf/esp_driver_i2s/libesp_driver_i2s.a 
